gene_family,gene,SAMN06286053,SAMN06286049,SAMN06286050,SAMN06286054,SAMN06286058,SAMN06286059,SAMN06286051,SAMN06286055,SAMN06286057,SAMN06286056,SAMN06286052
resistance-nodulation-cell division (RND) antibiotic efflux pump,Escherichia coli soxR with mutation conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,Escherichia coli soxS with mutation conferring antibiotic resistance*,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,acrB,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,acrD,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,baeR,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,cpxA,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,golS,2,2,2,2,2,2,2,2,2,2,2
resistance-nodulation-cell division (RND) antibiotic efflux pump,marA*,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,mdsA,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,mdsB,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,mdsC,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,mdtB,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,mdtC,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,rsmA,1,1,1,1,1,1,1,1,1,1,1
resistance-nodulation-cell division (RND) antibiotic efflux pump,sdiA,1,1,1,1,1,1,1,1,1,1,1
trimethoprim resistant dihydrofolate reductase dfr,Trimethoprim-resistant dihydrofolate reductase DfrA42,1,1,1,1,1,1,1,1,1,1,1
undecaprenyl pyrophosphate related proteins,bacA,1,1,1,1,1,1,1,1,1,1,1
